Year,Quarter,MType,資料日期,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
2025,4,otc,2026-03-02,1777,生泰,559492,-58305,-109381,,391806,656797,1048603
2025,4,otc,2026-03-02,2035,唐榮公司,-981073,-227247,1316453,,108133,114169,222302
2025,4,otc,2026-03-02,2926,誠品生活,1651949,-333266,-1486587,-4835,-172739,1480077,1307338
2025,4,otc,2026-03-02,3081,聯亞,713897,-487201,-53069,590,174217,529126,703343
2025,4,otc,2026-03-02,3088,艾訊,496246,-110144,-515861,11472,-118287,1745946,1627659
2025,4,otc,2026-03-02,3118,進階,59608,-38934,-63118,,-42444,252782,210338
2025,4,otc,2026-03-02,3122,笙泉,-35574,-419,-1626,109,-37510,96326,58816
2025,4,otc,2026-03-02,3141,晶宏,232373,-679015,-121510,-2129,-570281,1331043,760762
2025,4,otc,2026-03-02,3152,璟德,523518,-24834,-385801,,112883,161084,273967
2025,4,otc,2026-03-02,3163,波若威,149085,-191858,-273793,-9060,-325626,954759,629133
2025,4,otc,2026-03-02,3169,亞信,294620,-39766,-190422,-7143,57289,1364814,1422103
2025,4,otc,2026-03-02,3259,鑫創,-78366,-286048,18410,,-346004,430667,84663
2025,4,otc,2026-03-02,3303,岱稜,-25522,277554,-61839,21756,211949,751882,963831
2025,4,otc,2026-03-02,3306,鼎天,-255334,33551,-116451,,-338234,475529,137295
2025,4,otc,2026-03-02,3374,精材,1865575,-2829548,282361,,-681612,5035697,4354085
2025,4,otc,2026-03-02,3511,矽瑪,-119709,-113020,-7685,-3024,-243438,541627,298189
2025,4,otc,2026-03-02,3555,博士旺,-104336,-25712,230919,-185,100686,34412,135098
2025,4,otc,2026-03-02,3684,榮昌,169326,-90630,130933,-1690,207939,165580,373519
2025,4,otc,2026-03-02,4116,明基醫,358753,-79759,-191204,-1655,86135,863191,949326
2025,4,otc,2026-03-02,4121,優盛,284199,-45712,-217550,-1492,19445,594256,613701
2025,4,otc,2026-03-02,4130,健亞,43789,-84328,-12022,,-52561,221602,169041
2025,4,otc,2026-03-02,4188,安克,-47062,58931,-5023,,6846,17756,24602
2025,4,otc,2026-03-02,4538,大詠城,100221,-106666,-36809,12,-43242,70330,27088
2025,4,otc,2026-03-02,4760,勤凱科技,87495,-55995,6315,-44,37771,90968,128739
2025,4,otc,2026-03-02,4903,聯光通,97435,-317960,240505,,19980,243882,263862
2025,4,otc,2026-03-02,4939,亞電,76420,-121885,-5093,-16176,-66734,602629,535895
2025,4,otc,2026-03-02,4951,精拓科,173460,25315,-114555,,84220,241815,326035
2025,4,otc,2026-03-02,4972,湯石照明,62631,8570,-156867,-7635,-93301,465153,371852
2025,4,otc,2026-03-02,4974,亞泰,319369,-32834,-410942,-88564,-212971,3095821,2882850
2025,4,otc,2026-03-02,4995,晶達,108877,-15021,-116208,-762,-23114,271848,248734
2025,4,otc,2026-03-02,5236,凌陽創新,544778,-112059,-457575,-1784,-26640,2076248,2049608
2025,4,otc,2026-03-02,5289,宜鼎,-2273804,-114353,1031493,1817,-1354847,3000257,1645410
2025,4,otc,2026-03-02,5299,杰力,355073,-113899,-217590,207,23791,193138,216929
2025,4,otc,2026-03-02,5340,建榮,390083,-184831,-47524,,157728,235575,393303
2025,4,otc,2026-03-02,5344,立衛,-3725,-36202,-10582,7018,-43491,107313,63822
2025,4,otc,2026-03-02,5347,世界,25439228,-59710578,13459626,-248515,-21060239,60695212,39634973
2025,4,otc,2026-03-02,5371,中光電,-1103349,-3449144,789575,-301191,-4064109,12982509,8918400
2025,4,otc,2026-03-02,5443,均豪,488828,-704869,257216,17912,59087,1076461,1135548
2025,4,otc,2026-03-02,5481,新華,-21762,97633,-22671,12,53212,191284,244496
2025,4,otc,2026-03-02,5902,德記,216173,195975,-164816,113,247445,535740,783185
2025,4,otc,2026-03-02,5904,寶雅,5898320,-1147469,-3911779,,839072,2834366,3673438
2025,4,otc,2026-03-02,6138,茂達,1533742,-742876,-808874,223,-17785,716882,699097
2025,4,otc,2026-03-02,6146,耕興,1367263,-440729,-1111065,34893,-149638,2210086,2060448
2025,4,otc,2026-03-02,6147,頎邦,3548454,-3590506,-1548672,-209589,-1800313,8625470,6825157
2025,4,otc,2026-03-02,6161,捷波,25215,73681,-182298,-19318,-102720,612147,509427
2025,4,otc,2026-03-02,6180,橘子,394345,-446009,99584,-17055,30865,1971073,2001938
2025,4,otc,2026-03-02,6185,幃翔,73918,336481,-44987,-39741,325671,306243,631914
2025,4,otc,2026-03-02,6187,萬潤,1958047,-665920,-645465,-1073,645589,3536438,4182027
2025,4,otc,2026-03-02,6188,廣明,-252619,-3197734,3961015,-73911,436751,1432867,1869618
2025,4,otc,2026-03-02,6263,普萊德,529911,10277,-518377,,21811,1579755,1601566
2025,4,otc,2026-03-02,6292,迅德,44644,141830,-217281,-24143,-54950,468388,413438
2025,4,otc,2026-03-02,6417,韋僑,304771,-128235,-179349,-82,-2895,547634,544739
2025,4,otc,2026-03-02,6435,大中,576824,-436911,-175750,,-35837,243188,207351
2025,4,otc,2026-03-02,6469,大樹,1165793,-880712,-409631,-5691,-130241,1902002,1771761
2025,4,otc,2026-03-02,6486,互動,11225,13281,-329715,-71,-305280,1041129,735849
2025,4,otc,2026-03-02,6494,九齊,106481,-25119,-85049,-332,-4019,416573,412554
2025,4,otc,2026-03-02,6496,科懋,-138723,-24400,108379,,-54744,240080,185336
2025,4,otc,2026-03-02,6510,精測,1574235,-372020,-285106,-6259,910850,3092974,4003824
2025,4,otc,2026-03-02,6516,勤崴國際,31415,177731,-174177,,34969,113737,148706
2025,4,otc,2026-03-02,6527,明達醫,139131,-184979,-63776,,-109624,241642,132018
2025,4,otc,2026-03-02,6535,順藥,-360495,370187,-63587,3,-53892,235486,181594
2025,4,otc,2026-03-02,6561,是方,1530457,-713040,-1201529,-5015,-389127,1260309,871182
2025,4,otc,2026-03-02,6569,醫揚,161784,-24773,-87686,421,49746,324593,374339
2025,4,otc,2026-03-02,6640,均華,150074,-129358,69023,-405,89334,628918,718252
2025,4,otc,2026-03-02,6664,群翊,715874,-729310,-606671,15322,-604785,1124468,519683
2025,4,otc,2026-03-02,6690,安碁資訊,1276687,-1681197,-221741,,-626251,1520464,894213
2025,4,otc,2026-03-02,6692,進能服,98158,-121786,-9811,,-33439,619438,585999
2025,4,otc,2026-03-02,6733,博晟生醫,-63655,66430,-3696,-201,-1122,219023,217901
2025,4,otc,2026-03-02,6767,台微醫,-4678,-3865,-1457,-95,-10095,101932,91837
2025,4,otc,2026-03-02,6877,鏵友益,15487,-103126,-49271,-75,-136985,518170,381185
2025,4,otc,2026-03-02,6907,雅特力-KY,195328,-38169,-8066,11469,160562,652062,812624
2025,4,otc,2026-03-02,7753,星亞,147962,-170678,74212,,51496,344631,396127
2025,4,otc,2026-03-02,8040,九暘,39046,-61048,-607,,-22609,2101681,2079072
2025,4,otc,2026-03-02,8049,晶采,282428,-80222,-257481,-12740,-68015,296418,228403
2025,4,otc,2026-03-02,8050,廣積,352889,462788,-1189488,-7989,-381800,1373224,991424
2025,4,otc,2026-03-02,8083,瑞穎,389992,-15999,-359077,,14916,56469,71385
2025,4,otc,2026-03-02,8096,擎亞,675483,-68336,-151102,-102656,353389,664714,1018103
2025,4,otc,2026-03-02,8111,立碁,177905,-194057,-52796,-1203,-70151,741746,671595
2025,4,otc,2026-03-02,8279,生展,319483,-76825,-309466,340,-66468,341933,275465
2025,4,otc,2026-03-02,8291,尚茂,-22249,-135,-7159,78,-29465,68470,39005
2025,4,otc,2026-03-02,8928,鉅明,183881,-179243,85214,187,90039,106320,196359
2025,4,sii,2026-03-02,1232,大統益,2064197,-420063,-1190080,,454054,2235897,2689951
2025,4,sii,2026-03-02,1236,宏亞,126670,312081,-476042,0,-37291,74287,36996
2025,4,sii,2026-03-02,1342,八貫,427110,-96798,-613641,,-283329,641080,357751
2025,4,sii,2026-03-02,1413,宏洲,-21902,-46531,72210,,3777,49831,53608
2025,4,sii,2026-03-02,1436,華友聯,-1448796,-22778,2117204,,645630,1391826,2037456
2025,4,sii,2026-03-02,1459,聯發,224829,750062,-538347,-4215,432329,368687,801016
2025,4,sii,2026-03-02,1515,力山,119778,-718266,239224,6663,-352601,2372119,2019518
2025,4,sii,2026-03-02,1535,中宇,962050,-108022,-473872,-63346,316810,1203566,1520376
2025,4,sii,2026-03-02,1563,巧新,1092886,-363703,336771,-6901,1059053,2153486,3212539
2025,4,sii,2026-03-02,1582,信錦,338101,667461,-580689,-50775,374098,3700938,4075036
2025,4,sii,2026-03-02,1597,直得,123746,-125724,-163591,7695,-157874,864632,706758
2025,4,sii,2026-03-02,1605,華新,5269740,-11310973,8995717,272386,3226870,10988441,14215311
2025,4,sii,2026-03-02,1712,興農,2022720,-865962,-1269750,6163,-106829,2096179,1989350
2025,4,sii,2026-03-02,1720,生達,1766827,-1073166,-378101,-1942,313618,1520128,1833746
2025,4,sii,2026-03-02,1723,中碳,879285,-369443,-547916,527,-37547,1151306,1113759
2025,4,sii,2026-03-02,1730,花仙子,428277,-288134,-232723,-767,-93347,1101159,1007812
2025,4,sii,2026-03-02,1731,美吾華,223243,22123,-196474,803,49695,175367,225062
2025,4,sii,2026-03-02,1752,南光,464078,-281935,-138016,0,44127,301542,345669
2025,4,sii,2026-03-02,2002,中鋼,49299218,-31962684,-15881584,298703,1753653,15065137,16818790
2025,4,sii,2026-03-02,2006,東和鋼鐵,8642137,-1413441,-7325488,-155255,-252047,1519082,1267035
2025,4,sii,2026-03-02,2013,中鋼構,3060312,-122999,-2146821,,790492,467748,1258240
2025,4,sii,2026-03-02,2014,中鴻,2450880,-394051,-1978928,,77901,673982,751883
2025,4,sii,2026-03-02,2015,豐興,5188299,-576599,-2803750,,1807950,1171339,2979289
2025,4,sii,2026-03-02,2024,志聯,80668,-841,-91467,649,-10991,106069,95078
2025,4,sii,2026-03-02,2049,上銀,4277241,-2817875,-1278070,89146,270442,7353929,7624371
2025,4,sii,2026-03-02,2059,川湖,11333685,-926810,-3363157,-452452,6591266,17488354,24079620
2025,4,sii,2026-03-02,2062,橋椿,1187410,-1012784,-179427,3514,-1287,1160519,1159232
2025,4,sii,2026-03-02,2301,光寶科,14532847,-7394760,-23098917,-3748425,-19709255,100683607,80974352
2025,4,sii,2026-03-02,2303,聯電,99864187,-53154432,-39203859,-1846070,5659826,105000226,110660052
2025,4,sii,2026-03-02,2308,台達電,98474281,-53214206,-9401397,-2145753,33712925,117459250,151172175
2025,4,sii,2026-03-02,2329,華泰,1678081,-2605581,-793166,-5862,-1726528,4445344,2718816
2025,4,sii,2026-03-02,2330,台積電,2274975625,-1144393407,-440344692,-50008167,640229359,2127627043,2767856402
2025,4,sii,2026-03-02,2340,台亞,-300947,-963984,1515485,,250554,2296957,2547511
2025,4,sii,2026-03-02,2344,華邦電,11182762,-7657846,-1561411,-330127,1633378,14100396,15733774
2025,4,sii,2026-03-02,2379,瑞昱,23015343,-16380285,-7615838,-765812,-1746592,14812459,13065867
2025,4,sii,2026-03-02,2387,精元,1699360,-1903442,-976040,78122,-1102000,5345529,4243529
2025,4,sii,2026-03-02,2395,研華,9902694,-4220521,-7845594,-136345,-2299766,13617045,11317279
2025,4,sii,2026-03-02,2412,中華電,77445547,-28283839,-48456928,-20263,684517,36259689,36944206
2025,4,sii,2026-03-02,2419,仲琦,17538,32104,1106227,-1874,1153995,2352742,3506737
2025,4,sii,2026-03-02,2423,固緯,463157,-158073,-298912,10178,16350,482256,498606
2025,4,sii,2026-03-02,2439,美律,1117876,-1283003,1490633,-114468,1211038,8586894,9797932
